,Annualized Variables (used in Comparative Political Data Sets),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Government Composition 1,,,,,Government Composition 2,,,,,,,,,,,Government Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(relative power position based on cabinet posts),,,,,(relative power position based on parliamentary seat share),,,,,,,,,,,(percentage of seats in parliament),,,,,(total government support),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,gov_right1,gov_cent1,gov_left1,Total,,Year,gov_right2,,gov_cent2,,gov_left2,,Total,,,,Year,gov_right3,gov_cent3,gov_left3,,gov_sup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,0.00,54.47,45.53,100.00,,1959,0.00,,51.54,,48.46,,51.54,,,,1959,0.00,48.87,45.96,,94.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,0.00,50.00,50.00,100.00,,1960,0.00,,50.32,,49.68,,100.00,,,,1960,0.00,47.90,47.30,,95.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,0.00,50.00,50.00,100.00,,1961,0.00,,50.32,,49.68,,100.00,,,,1961,0.00,47.90,47.30,,95.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,0.00,50.00,50.00,100.00,,1962,0.00,,50.32,,49.68,,100.00,,,,1962,0.00,47.90,47.30,,95.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,0.00,50.00,50.00,100.00,,1963,0.00,,51.29,,48.71,,100.00,,,,1963,0.00,48.83,46.37,,95.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,0.00,50.00,50.00,100.00,,1964,0.00,,51.58,,48.42,,100.00,,,,1964,0.00,49.10,46.10,,95.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,0.00,50.00,50.00,100.00,,1965,0.00,,51.58,,48.42,,100.00,,,,1965,0.00,49.10,46.10,,95.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,0.00,85.21,14.79,100.00,,1966,0.00,,85.67,,14.33,,100.00,,,,1966,0.00,50.79,13.64,,64.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,0.00,100.00,0.00,100.00,,1967,0.00,,100.00,,0.00,,100.00,,,,1967,0.00,51.50,0.00,,51.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,0.00,100.00,0.00,100.00,,1968,0.00,,100.00,,0.00,,100.00,,,,1968,0.00,51.50,0.00,,51.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,0.00,100.00,0.00,100.00,,1969,0.00,,100.00,,0.00,,100.00,,,,1969,0.00,51.50,0.00,,51.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,0.00,30.41,64.24,94.65,,1970,0.00,,30.41,,69.59,,100.00,,,,1970,0.00,15.66,34.17,,49.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,0.00,0.00,91.03,91.03,,1971,0.00,,0.00,,100.00,,100.00,,,,1971,0.00,0.00,49.43,,49.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,0.00,0.00,85.71,85.71,,1972,0.00,,0.00,,100.00,,100.00,,,,1972,0.00,0.00,50.80,,50.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,0.00,0.00,85.71,85.71,,1973,0.00,,0.00,,100.00,,100.00,,,,1973,0.00,0.00,50.80,,50.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,0.00,0.00,85.71,85.71,,1974,0.00,,0.00,,100.00,,100.00,,,,1974,0.00,0.00,50.80,,50.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,0.00,0.00,85.71,85.71,,1975,0.00,,0.00,,100.00,,100.00,,,,1975,0.00,0.00,50.80,,50.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,0.00,0.00,85.71,85.71,,1976,0.00,,0.00,,100.00,,100.00,,,,1976,0.00,0.00,50.80,,50.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,0.00,0.00,85.71,85.71,,1977,0.00,,0.00,,100.00,,100.00,,,,1977,0.00,0.00,50.80,,50.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,0.00,0.00,85.71,85.71,,1978,0.00,,0.00,,100.00,,100.00,,,,1978,0.00,0.00,50.80,,50.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,0.00,0.00,94.95,94.95,,1979,0.00,,0.00,,100.00,,100.00,,,,1979,0.00,0.00,51.51,,51.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,0.00,0.00,100.00,100.00,,1980,0.00,,0.00,,100.00,,100.00,,,,1980,0.00,0.00,51.90,,51.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,0.00,0.00,100.00,100.00,,1981,0.00,,0.00,,100.00,,100.00,,,,1981,0.00,0.00,51.90,,51.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,0.00,0.00,100.00,100.00,,1982,0.00,,0.00,,100.00,,100.00,,,,1982,0.00,0.00,51.90,,51.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,12.16,0.00,87.84,100.00,,1983,7.19,,0.00,,92.81,,100.00,,,,1983,4.01,0.00,50.26,,54.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,20.00,0.00,80.00,100.00,,1984,11.83,,0.00,,88.17,,100.00,,,,1984,6.60,0.00,49.20,,55.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,20.00,0.00,80.00,100.00,,1985,11.83,,0.00,,88.17,,100.00,,,,1985,6.60,0.00,49.20,,55.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,19.32,0.00,80.68,100.00,,1986,11.83,,0.00,,88.17,,100.00,,,,1986,6.60,0.00,49.20,,55.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,1.03,44.11,48.56,93.70,,1987,0.65,,46.38,,52.97,,100.00,,,,1987,0.36,39.79,44.00,,84.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,0.00,46.67,46.67,93.33,,1988,0.00,,49.07,,50.93,,100.00,,,,1988,0.00,42.10,43.70,,85.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,0.00,46.79,46.79,93.59,,1989,0.00,,49.07,,50.93,,100.00,,,,1989,0.00,42.10,43.70,,85.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,0.00,46.71,46.71,93.43,,1990,0.00,,48.81,,51.19,,100.00,,,,1990,0.00,41.72,43.70,,85.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,0.00,47.06,47.06,94.12,,1991,0.00,,42.88,,57.12,,100.00,,,,1991,0.00,32.80,43.70,,76.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,0.00,43.75,50.00,93.75,,1992,0.00,,42.88,,57.12,,100.00,,,,1992,0.00,32.80,43.70,,76.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,0.00,43.75,50.00,93.75,,1993,0.00,,42.88,,57.12,,100.00,,,,1993,0.00,32.80,43.70,,76.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,0.00,43.75,50.00,93.75,,1994,0.00,,43.02,,56.98,,100.00,,,,1994,0.00,32.40,42.96,,75.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,0.00,43.75,50.00,93.75,,1995,0.00,,44.44,,55.56,,100.00,,,,1995,0.00,28.40,35.50,,63.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,0.00,43.03,50.00,93.03,,1996,0.00,,42.69,,57.31,,100.00,,,,1996,0.00,28.40,38.16,,66.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,0.00,45.91,46.44,92.35,,1997,0.00,,42.26,,57.74,,100.00,,,,1997,0.00,28.40,38.80,,67.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,0.00,46.15,46.15,92.31,,1998,0.00,,42.26,,57.74,,100.00,,,,1998,0.00,28.40,38.80,,67.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,0.00,46.15,46.15,92.31,,1999,0.00,,42.26,,57.74,,100.00,,,,1999,0.00,28.40,38.80,,67.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,45.36,49.64,4.29,99.29,,2000,45.36,,49.28,,5.36,,100.00,,,,2000,25.76,28.40,3.60,,57.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,50.00,50.00,0.00,100.00,,2001,50.00,,50.00,,0.00,,100.00,,,,2001,28.40,28.40,0.00,,56.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,50.00,50.00,0.00,100.00,,2002,50.00,,50.00,,0.00,,100.00,,,,2002,28.40,28.40,0.00,,56.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,28.97,64.02,0.00,92.99,,2003,23.50,,76.50,,0.00,,100.00,,,,2003,12.76,40.85,0.00,,53.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,25.00,66.67,0.00,91.67,,2004,18.49,,81.51,,0.00,,100.00,,,,2004,9.80,43.20,0.00,,53.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,25.00,66.67,0.00,91.67,,2005,18.49,,81.51,,0.00,,100.00,,,,2005,9.80,43.20,0.00,,53.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,25.00,66.67,0.00,91.67,,2006,18.49,,81.51,,0.00,,100.00,,,,2006,9.80,43.20,0.00,,53.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,0.68,50.46,48.63,99.77,,2007,0.51,,50.13,,49.36,,100.00,,,,2007,0.27,36.29,36.18,,72.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,0.00,50.00,50.00,100.00,,2008,0.00,,49.09,,50.91,,100.00,,,,2008,0.00,35.43,36.70,,72.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,0.00,50.00,50.00,100.00,,2009,0.00,,47.29,,52.71,,100.00,,,,2009,0.00,27.90,31.10,,59.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,0.00,50.00,50.00,100.00,,2010,0.00,,47.29,,52.71,,100.00,,,,2010,0.00,27.90,31.10,,59.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,0.00,50.00,50.00,100.00,,2011,0.00,,47.29,,52.71,,100.00,,,,2011,0.00,27.90,31.10,,59.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,0.00,50.00,50.00,100.00,,2012,0.00,,47.29,,52.71,,100.00,,,,2012,0.00,27.90,31.10,,59.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,0.00,50.00,50.00,100.00,,2013,0.00,,47.30,,52.70,,100.00,,,,2013,0.00,27.80,30.98,,58.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,0.00,50.00,50.00,100.00,,2014,0.00,,47.50,,52.50,,100.00,,,,2014,0.00,25.70,28.40,,54.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,0.00,50.00,50.00,100.00,,2015,0.00,,47.50,,52.50,,100.00,,,,2015,0.00,25.70,28.40,,54.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
